18.01,"import numpy as np
import matplotlib.pyplot as plt

x = np.linspace(-10, 10, 100)
y = x + np.abs(x)

plt.plot(x, y)
plt.xlabel('x')
plt.ylabel('y')
plt.grid()
plt.show()"
18.01,"import math

def f(x):
    return 3*x-2

def g(x):
    return math.sin(x)

def h(x):
    return x**2

def fgh(x):
    return f(g(h(x)))

print(fgh(2))"
18.01,"import sympy

x = sympy.Symbol('x')

eq = sympy.log(x**2-1) - 3

print(sympy.solve(eq, x))"
18.01,"from sympy import limit, Symbol, S

x = Symbol('x')

limit((x+1)/(x-5), x, 5)"
18.01,"import sympy as sym
from sympy import Symbol
from sympy import pprint

sigma = Symbol('sigma')
x = Symbol('x')
mu = Symbol('mu')

pprint(2*sym.pi*sigma)

pprint(sym.sqrt(2*sym.pi*sigma))

part_1 = 1/(sym.sqrt(2*sym.pi*sigma))
part_2 = sym.exp(-1*((x-mu)**2)/(2*sigma))
my_gauss_function = part_1*part_2
pprint(my_gauss_function)

sym.plot(my_gauss_function.subs({mu:10,sigma:30}),(x,0,100),title='gauss distribution')

x_values = []
y_values = []
for value in range(-5,5):
    y = my_gauss_function.subs({mu:10,sigma:30,x:value}).evalf()
    y_values.append(y)
    x_values.append(value)
    print(value,y)

import matplotlib.pyplot as plt

plt.plot(x_values,y_values)
plt.show()"
18.01,"import sympy as sp

x = sp.Symbol('x')

f = (x**2-1)/(2*x-3)

print(sp.diff(f,x))"
18.01,"from sympy import limit, csc, sin, Symbol

x = Symbol('x')

print(limit(csc(x)*sin(sin(x)), x, 0))"
18.01,"import math

def half_life(t, h):
    return 100 * math.pow(0.5, t/h)

print(half_life(100, 30))"
18.01,"import sympy as sp

r = sp.symbols('r')

d = 4*r

v = 4/3*sp.pi*r**3

dv_dr = sp.diff(v,r)

print(dv_dr.subs(r,80))"
18.01,"import math

def L(t):
    return 0.01441*t**3-0.4177*t**2+2.703*t+1060.1

def dL(t):
    return 0.04323*t**2-0.8354*t+2.703

def ddL(t):
    return 0.08646*t-0.8354

def newton(f, df, x0, epsilon):
    x = x0
    while True:
        x1 = x - f(x)/df(x)
        if abs(x1 - x) < epsilon:
            return x1
        x = x1

print(newton(dL, ddL, 0, 0.00001))"
18.01,"import sympy as sym
from sympy import Symbol
from sympy import pprint

R = Symbol('R')
E = Symbol('E')
r = Symbol('r')

P = E**2*R/(R+r)**2

print(P)

dP = P.diff(R)

print(dP)

R_sol = sym.solve(dP,R)

print(R_sol)

R_max = R_sol[0].evalf()

print(R_max)

P_max = P.subs({R:R_max})

print(P_max)"
18.01,"import numpy as np
import matplotlib.pyplot as plt

def f(x):
    return x**5-3*x**4+x**3-x**2-x+6

def df(x):
    return 5*x**4-12*x**3+3*x**2-2*x-1

def newton(x, f, df, epsilon=1e-8, max_iter=1000):
    for i in range(max_iter):
        x_new = x - f(x)/df(x)
        if abs(x_new - x) < epsilon:
            return x_new
        x = x_new
    return x_new

def main():
    x = np.linspace(-100, 100, 1000)
    y = f(x)
    plt.plot(x, y)
    plt.grid()
    plt.show()
    x_sols = []
    for i in range(-100, 100):
        x_sols.append(newton(i, f, df))
    print(x_sols)
    print(np.round(x_sols, 8))

if __name__ == '__main__':
    main()"
18.01,"from sympy import Symbol, sqrt, Integral, pprint

x = Symbol('x')
k = Symbol('k')

p = sqrt(1 + x**4)

pprint(Integral(p, (x, 1, 1)).doit())"
18.01,"import numpy as np
import matplotlib.pyplot as plt
import sympy as sp

x = np.linspace(-5,5,100)
y1 = 4-x**2
y2 = 0*x

plt.plot(x,y1,x,y2)
plt.fill_between(x,y1,y2)
plt.show()

x = sp.Symbol('x')
y1 = 4-x**2
y2 = 0*x

print(sp.solve(y1-y2))

x1 = sp.Symbol('x1')
x2 = sp.Symbol('x2')

print(sp.integrate(y1,(x,x1,x2)))"
18.01,"import sympy as sp

x = sp.Symbol('x')

def bacteria_population(x):
    return 1000 * 2**x

print(sp.integrate(bacteria_population(x), (x, 0, 1)) + 4000)"
18.01,"import sympy
import math

x = sympy.symbols('x')

y1 = sympy.tan(x)**2
y2 = sympy.sqrt(x)

# find the intersection points
intersection_points = sympy.solve(y1 - y2)

# find the area between the two curves
area = sympy.integrate(y1 - y2, (x, intersection_points[0], intersection_points[1]))

print(area)"
18.01,"import sympy

def work_done(delta_x):
    k = 10/(1/3)
    F = k*delta_x
    return sympy.integrate(F, (delta_x, 0, 1/2))

print(work_done(sympy.symbols('delta_x')))"
18.01,"from sympy import *

x = Symbol('x')

integral = integrate(x*sqrt(1-4*x**2), (x, 0, 0.5))

print(integral)"
18.01,"import numpy as np
import matplotlib.pyplot as plt

def f(x):
    return (x**2+1)/(3*x-x**2)

def trapezoidal(f, a, b, n):
    h = (b-a)/n
    s = 0.5*(f(a) + f(b))
    for i in range(1, n):
        s = s + f(a + i*h)
    return h*s

def simpson(f, a, b, n):
    h = (b-a)/n
    s = f(a) + f(b)
    for i in range(1, n, 2):
        s = s + 4*f(a + i*h)
    for i in range(2, n-1, 2):
        s = s + 2*f(a + i*h)
    return h*s/3

def gauss(f, a, b, n):
    x, A = np.polynomial.legendre.leggauss(n)
    return 0.5*(b-a)*np.dot(A, f(0.5*(b-a)*x + 0.5*(b+a)))

a = 1
b = 2
n = 10

print(""Trapezoidal:"", trapezoidal(f, a, b, n))
print(""Simpson:"", simpson(f, a, b, n))
print(""Gauss:"", gauss(f, a, b, n))

x = np.linspace(a, b, 100)
y = f(x)
plt.plot(x, y)
plt.show()"
18.01,"from sympy import *

x = Symbol('x')

integral = integrate(log(1+x**2), x)

print(integral)"
18.01,"import numpy as np
import matplotlib.pyplot as plt

def f(y):
    return y - 2*np.sin(np.pi*y)

y = np.linspace(-2, 2, 100)
x = f(y)

plt.plot(x, y)
plt.xlabel('x')
plt.ylabel('y')
plt.title('x = y - 2sin(pi*y)')
plt.show()"
18.01,"from sympy import *

r1, r2, theta1, theta2 = symbols('r1 r2 theta1 theta2')

x1 = r1 * cos(theta1)
y1 = r1 * sin(theta1)

x2 = r2 * cos(theta2)
y2 = r2 * sin(theta2)

d = sqrt((x2 - x1)**2 + (y2 - y1)**2)

print(d.subs({r1: 4, theta1: 4*pi/3, r2: 6, theta2: 5*pi/3}))"
18.01,"from sympy import Sum, Symbol, oo, pprint, init_printing

def test_convergence(n):
    x = Symbol('x')
    s = Sum(1/x**(2**0.5), (x, 1, n))
    pprint(s)
    pprint(s.doit())

if __name__ == '__main__':
    init_printing(order='rev-lex')
    test_convergence(10)
    test_convergence(oo)"
18.01,"def sum_series(n):
    """"""
    Find the sum of the series. sum n to infinity (-1)^{n-1}*(3^n/(n*5^n))
    """"""
    sum = 0
    for i in range(1, n+1):
        sum += ((-1)**(i-1))*(3**i)/(i*(5**i))
    return sum

def main():
    """"""
    Find the sum of the series. sum n to infinity (-1)^{n-1}*(3^n/(n*5^n))
    """"""
    n = int(input())
    print(sum_series(n))

if __name__ == '__main__':
    main()"
18.01,"from sympy import *

t = symbols('t')

f = 9000*sqrt(1+2*t)

print(integrate(f, (t, 0, 4)))"
18.02,"import numpy as np
import matplotlib.pyplot as plt

def polar_eq(theta):
    return (2 + 7*np.sin(theta))*(np.cos(5*theta))

theta = np.linspace(0, 2*np.pi, 100)

plt.polar(theta, polar_eq(theta))
plt.show()"
18.02,"import sympy as sp

x, y = sp.symbols('x y')

# Equation of the circle
eq = x**2 + 2*x + y**2 - 4

# Solving the equation
sol = sp.solve(eq, y)

# Printing the solution
print(sol)

# Finding the center
center = sp.solve(eq, x)
print(center)

# Finding the radius
radius = sp.sqrt(center[0]**2 + sol[0]**2)
print(radius)"
18.02,"import numpy as np
import matplotlib.pyplot as plt

theta = np.arange(0, 2*np.pi, 0.01)
r = 3*theta

plt.polar(theta, r)
plt.show()"
18.02,"from sympy import *

theta = Symbol('theta')
f = 2*cos(theta)

a = solve(f, theta)
print(a)

b = integrate(f**2/2, (theta, a[0], a[1]))
print(b)"
18.02,"import numpy as np
import matplotlib.pyplot as plt

t = np.linspace(-2, 2, 100)
x = np.exp(t)
y = 4 * np.exp(2 * t)

plt.plot(x, y)
plt.show()"
18.02,"import sympy as sp

t = sp.Symbol('t')
x = 2*t
y = 2/3*t**(3/2)

dx = sp.diff(x, t)
dy = sp.diff(y, t)

ds = sp.sqrt(dx**2 + dy**2)

print(sp.integrate(ds, (t, 5, 12)))"
18.02,"import numpy as np

x = np.array([2, 4, 6])
y = np.array([3, 3, -5])

A = np.array([[1, x[0], x[0]**2],
              [1, x[1], x[1]**2],
              [1, x[2], x[2]**2]])

b = np.array([y[0], y[1], y[2]])

c = np.linalg.solve(A, b)

print(f'{c[0]}+{c[1]}x+{c[2]}x**2')"
18.02,"import math

def find_equation_of_ellipse(foci1, foci2, eccentricity):
    """"""
    Find an equation of the ellipse specified. Foci (-2, 2) and (4, 2), eccentricity 1/3
    """"""
    # Find the center of the ellipse
    center_x = (foci1[0] + foci2[0]) / 2
    center_y = (foci1[1] + foci2[1]) / 2

    # Find the distance between the foci
    distance_between_foci = math.sqrt((foci1[0] - foci2[0])**2 + (foci1[1] - foci2[1])**2)

    # Find the length of the major axis
    length_of_major_axis = distance_between_foci / (2 * eccentricity)

    # Find the length of the minor axis
    length_of_minor_axis = math.sqrt(length_of_major_axis**2 - distance_between_foci**2)

    # Find the equation of the ellipse
    equation_of_ellipse = (
        ""(x - "" + str(center_x) + "")^2 / "" + str(length_of_major_axis**2) +
        "" + (y - "" + str(center_y) + "")^2 / "" + str(length_of_minor_axis**2) +
        "" = 1""
    )

    return equation_of_ellipse

print(find_equation_of_ellipse((-2, 2), (4, 2), 1/3))"
18.02,"import numpy as np
import matplotlib.pyplot as plt
from mpl_toolkits.mplot3d import Axes3D

fig = plt.figure()
ax = fig.add_subplot(111, projection='3d')

x = np.linspace(-5, 5, 100)
y = np.linspace(-5, 5, 100)

X, Y = np.meshgrid(x, y)
Z = 10 - np.sqrt(X**2 + Y**2)

ax.plot_surface(X, Y, Z, rstride=1, cstride=1, cmap='hot')

plt.show()"
18.02,"from sympy import limit, oo

def sequence_diverges(sequence):
    """"""
    Determine if the sequence s_n = 2n-1 diverges by showing the value of the limit as n goes to infinity.
    If the limit is infinity, then print diverges. Otherwise print converges.
    """"""
    limit_value = limit(sequence, n, oo)
    if limit_value == oo:
        print(""diverges"")
    else:
        print(""converges"")

sequence_diverges(2*n-1)"
18.02,"import sympy as sp

x = sp.Symbol('x')

def f(x):
    return sp.exp(x)

def taylor(function, a, n):
    i = 0
    p = 0
    while i <= n:
        p = p + (function.diff(x, i).subs(x, a))/(sp.factorial(i))*(x-a)**i
        i += 1
    return p

print(taylor(f(x), 1, 4))"
18.02,"from sympy import *

x = Symbol('x')

f = sin(2*x)

series(f, x, 0, 10)"
18.02,"import sympy as sp

n = sp.symbols('n')

sp.integrate(1/(2**n), (n, 1, sp.oo))"
18.02,"from sympy import Sum, Symbol, oo, limit, init_printing

init_printing()

n = Symbol('n')

s = Sum(1/(n**2 + n + 1), (n, 1, oo))

limit(s, n, oo)

""""""
The series converges.
"""""""
18.02,"from sympy import Sum, Symbol, oo, limit, init_printing

init_printing()

n = Symbol('n')

s = Sum(((-1)**(n+1))/n**2, (n, 1, oo))

limit(s, n, oo)

""""""""""""
The series converges.
"""""""""""""
18.02,"from scipy import integrate

def f(x):
    return np.sin(x)/x

integrate.quad(f, 0, 1)"
18.02,"a = [5,-1,-2]
b = [-3,2,4]

def vector_product(a,b):
    return [a[1]*b[2]-a[2]*b[1], a[2]*b[0]-a[0]*b[2], a[0]*b[1]-a[1]*b[0]]

print(vector_product(a,b))"
18.02,"import numpy as np
import matplotlib.pyplot as plt
from mpl_toolkits.mplot3d import Axes3D

t = np.linspace(-10, 10, 100)
x = t*(np.sin(6*t))
y = t*(np.cos(6*t))
z = t

fig = plt.figure()
ax = fig.add_subplot(111, projection='3d')
ax.plot(x, y, z)

r = np.sqrt(x**2 + y**2)

ax.plot(x, y, r, 'r')

plt.show()"
18.02,"from scipy.integrate import dblquad

def double_integral(x, y):
    return 3*x + 4*y

def double_integral_answer():
    return dblquad(double_integral, 0, 2, lambda x: 0, lambda x: 4)

print(double_integral_answer())"
18.02,"from sympy import *

x, y, z = symbols('x y z')
w = log(x**2 + y**2 + z**2)

dw = diff(w, x)
print(dw)

dw = diff(w, y)
print(dw)

dw = diff(w, z)
print(dw)"
18.02,"from sympy import limit, oo, symbols

n = symbols('n')

limit(2*n/(5*n-3), n, oo)"
18.02,"from sympy import *

x = Symbol('x')

# The interval of convergence is [-1, 1]"
18.02,"from sympy import *

x, y, z = symbols('x y z')

P1 = Matrix([0, 0, 0])
P2 = Matrix([-6, 3, 5])

# Parametric equations of the line
x = P1[0] + t*(P2[0] - P1[0])
y = P1[1] + t*(P2[1] - P1[1])
z = P1[2] + t*(P2[2] - P1[2])

print(x)
print(y)
print(z)"
18.02,"import numpy as np

def f(x,y,z):
    return x**2*y**3*z**4

def dfdx(x,y,z):
    return 2*x*y**3*z**4

def dfdy(x,y,z):
    return x**2*3*y**2*z**4

def dfdz(x,y,z):
    return x**2*y**3*4*z**3"
18.02,"# Define the function
def f(x,y):
    return 3*x - 7*y

# Define the gradient vector
def grad(x,y):
    return np.array([3, -7])

# Define the point
P = np.array([17,39])

# Calculate the gradient vector
V = grad(P[0],P[1])

# Print the result
print(V)"
18.03,"import sympy as sp

x = sp.Symbol('x')
y = sp.Function('y')

# dy/dx=2x+1
eq = sp.Eq(y(x).diff(x), 2*x+1)

# y(0)=3
ics = {y(0): 3}

# Solve the differential equation
sol = sp.dsolve(eq, ics=ics)

# Print the solution
print(sol)"
18.03,"from sympy import Function, dsolve, Eq, Derivative, sin, cos, symbols
from sympy.abc import x
f = Function('f')
dsolve(Eq(Derivative(f(x), x) + 2*x*f(x), 0), f(x))"
18.03,"from sympy import Function, dsolve, Eq, Derivative, sin, cos, symbols
from sympy.abc import x

f = Function('f')

eq = Eq(f(x).diff(x) + f(x), 2)

sol = dsolve(eq)

print(sol)

eq1 = Eq(f(x).diff(x) + f(x), 2)

sol1 = dsolve(eq1, f(x), ics={f(0): 0})

print(sol1)"
18.03,"from sympy import *

x = symbols('x')
f = Function('f')

# f'(x)=3*f(x)(5-f(x))
eq = Eq(f(x).diff(x), 3*f(x)*(5-f(x)))

# f(0)=8
ics = {f(0): 8}

# solve for C1
sol = dsolve(eq, f(x), ics=ics)

# particular solution
part_sol = sol.subs({C1: symbols('C1')})

# general solution
gen_sol = sol.rhs

print(f'particular solution: {part_sol}')
print(f'general solution: {gen_sol}')"
18.03,"import sympy as sp

x = sp.Symbol('x')
y1 = sp.cos(2*x)
y2 = sp.sin(2*x)

f = sp.Function('f')

eq = sp.Eq(f(x).diff(x, 2) + 4*f(x), 0)

sol = sp.dsolve(eq, f(x))

print(sol)

ics = {f(0): 3, f(x).diff(x).subs(x, 0): 8}

print(sp.dsolve(eq, f(x), ics=ics))
"
18.03,"from sympy import *

x = symbols('x')

f = Function('f')

eq = Eq(f(x).diff(x, x) - 2*I*f(x).diff(x) + 3*f(x), 0)

sol = dsolve(eq)

pprint(sol)"
18.03,"import sympy as sp

x = sp.symbols('x')
f = sp.Function('f')

# Solve the differential equation
sol = sp.dsolve(sp.diff(f(x), x, 2) + 4*f(x) - sp.cos(3*x))

# Find the particular solution by substituting random values of C1 and C2
C1, C2 = sp.symbols('C1 C2')
part_sol = sol.subs([(C1, sp.randprime(1, 10)), (C2, sp.randprime(1, 10))])

# Print the solution
print(part_sol)"
18.03,"import sympy as sp

x = sp.Symbol('x')
f = sp.Function('f')

eq = sp.Eq(f(x).diff(x)-f(x),0)

sol = sp.dsolve(eq,f(x))

print(sol)

# Power series solution

print(sol.rhs.series(x,0,10))"
18.03,"from sympy import *
from sympy.abc import s, t
from sympy.integrals import inverse_laplace_transform
from sympy.plotting import plot

f = inverse_laplace_transform(3/(s-4), s, t)
print(f)

plot(f, (t, 0, 5))"
18.03,"import sympy as sp
import numpy as np
import matplotlib.pyplot as plt

x = sp.Symbol('x')
f = sp.Function('f')

m = 1
k = 9
c = 0

# external force
w = 6*sp.cos(3*x)

# differential equation
eq = sp.Eq(f(x).diff(x, x) + c*f(x).diff(x) + k*f(x), w)

# solve differential equation
sol = sp.dsolve(eq, f(x), ics={f(0):0, f(x).diff(x).subs(x,0):0})

# convert sympy expression to numpy function
f = sp.lambdify(x, sol.rhs, 'numpy')

# plot
x = np.linspace(0, 10, 100)
plt.plot(x, f(x))
plt.show()"
18.03,"from sympy import *
from sympy.integrals import laplace_transform
from sympy.abc import t,s,a

y = laplace_transform(t**2*cos(2*t),t,s)
print(y)"
18.03,"from sympy import *
from sympy.abc import s, t
from sympy.integrals import inverse_laplace_transform
from sympy.plotting import plot

f = inverse_laplace_transform(exp(-3*s)/s**2, s, t)
print(f)

plot(f, (t, 0, 5))"
18.03,"import numpy as np
import matplotlib.pyplot as plt

def f(x,y):
    return y+1

def euler(x0,y0,x,h):
    n = int((x-x0)/h)
    x = x0
    y = y0
    for i in range(1,n+1):
        y = y + h*f(x,y)
        x = x0 + i*h
    return y

def exact(x):
    return 2*np.exp(x)-1

x0 = 0
y0 = 1
x = 0.5
h1 = 0.25
h2 = 0.1

y1 = euler(x0,y0,x,h1)
y2 = euler(x0,y0,x,h2)
y = exact(x)

print(""y1 = "",y1)
print(""y2 = "",y2)
print(""y = "",y)"
18.03,"import numpy as np
import matplotlib.pyplot as plt

def improved_euler(f, x0, y0, h, xn):
    x = np.arange(x0, xn+h, h)
    y = np.zeros(len(x))
    y[0] = y0
    for i in range(1, len(x)):
        y[i] = y[i-1] + h*f(x[i-1], y[i-1])
        y[i] = y[i-1] + h*(f(x[i-1], y[i-1]) + f(x[i], y[i]))/2
    return x, y

def f(x, y):
    return -y

x0 = 0
y0 = 2
h = 0.1
xn = 0.5

x, y = improved_euler(f, x0, y0, h, xn)

plt.plot(x, y, label='Improved Euler')
plt.plot(x, 2*np.exp(-x), label='Actual')
plt.legend()
plt.show()"
18.03,"import numpy as np
import matplotlib.pyplot as plt

def f(x,y):
    return y-x-1

def exact(x):
    return 2+x-np.exp(x)

def rk4(x,y,h):
    k1 = h*f(x,y)
    k2 = h*f(x+h/2,y+k1/2)
    k3 = h*f(x+h/2,y+k2/2)
    k4 = h*f(x+h,y+k3)
    return y+(k1+2*k2+2*k3+k4)/6

def main():
    x = 0
    y = 1
    h = 0.25
    x_list = [x]
    y_list = [y]
    while x<0.5:
        y = rk4(x,y,h)
        x = x+h
        x_list.append(x)
        y_list.append(y)
    print(""Exact solution at x=0.25 is:"",exact(0.25))
    print(""Exact solution at x=0.5 is:"",exact(0.5))
    print(""Approximate solution at x=0.25 is:"",y_list[1])
    print(""Approximate solution at x=0.5 is:"",y_list[2])

if __name__ == ""__main__"":
    main()"
18.03,"import numpy as np
import matplotlib.pyplot as plt

def f(t, y):
    return np.array([y[1], -32 - 0.04*y[1]])

def rk4(f, t0, y0, t1, n):
    h = (t1 - t0)/n
    t = np.zeros(n+1)
    y = np.zeros((n+1, 2))
    t[0] = t0
    y[0] = y0
    for i in range(1, n+1):
        k1 = h*f(t[i-1], y[i-1])
        k2 = h*f(t[i-1] + h/2, y[i-1] + k1/2)
        k3 = h*f(t[i-1] + h/2, y[i-1] + k2/2)
        k4 = h*f(t[i-1] + h, y[i-1] + k3)
        t[i] = t[i-1] + h
        y[i] = y[i-1] + (k1 + 2*k2 + 2*k3 + k4)/6
    return t, y

t0 = 0
y0 = np.array([0, 288])
t1 = 10
n = 1000

t, y = rk4(f, t0, y0, t1, n)

plt.plot(t, y[:,0])
plt.show()

print(""Maximum height:"", max(y[:,0]))
print(""Time to reach maximum height:"", t[np.argmax(y[:,0])])"
18.03,"import numpy as np
import matplotlib.pyplot as plt
import sympy as sp

x, y = sp.symbols('x y')

k = sp.symbols('k')

f = (k**2-4)**2

roots = sp.solve(f, k)

print(roots)

X, Y = np.meshgrid(np.linspace(-5, 5, 100), np.linspace(-5, 5, 100))

Z = (X**2-4)**2

plt.streamplot(X, Y, Z, np.ones(X.shape))

plt.show()"
