18.01,"import numpy as np
18.03,"import sympy as sp
import matplotlib.pyplot as plt
import numpy as np

x, y = sp.symbols('x y')

f1 = 2*x - y
f2 = x - 3*y

critical_points = sp.solve([f1, f2], [x, y])
print(critical_points)

x_range = np.linspace(-5, 5, 100)
y_range = np.linspace(-5, 5, 100)

x_mesh, y_mesh = np.meshgrid(x_range, y_range)

dx = 2*x_mesh - y_mesh
dy = x_mesh - 3*y_mesh

plt.streamplot(x_mesh, y_mesh, dx, dy)
plt.show()"
18.03,"import sympy as sp
import numpy as np
import matplotlib.pyplot as plt

x, y = sp.symbols('x y')

f = x - 2*y
g = 3*x - 4*y - 2

dfdx = sp.diff(f, x)
dfdy = sp.diff(f, y)
dgdx = sp.diff(g, x)
dgdy = sp.diff(g, y)

jacobian = sp.Matrix([[dfdx, dfdy], [dgdx, dgdy]])

eigenvalues = jacobian.eigenvals()

print(all([sp.re(eigenvalue) < 0 for eigenvalue in eigenvalues.keys()]))

x_range = np.arange(-5, 5, 0.1)
y_range = np.arange(-5, 5, 0.1)

x_mesh, y_mesh = np.meshgrid(x_range, y_range)

x_dot = x_mesh - 2*y_mesh
y_dot = 3*x_mesh - 4*y_mesh - 2

plt.streamplot(x_mesh, y_mesh, x_dot, y_dot)
plt.show()"
18.03,"import numpy as np
import matplotlib.pyplot as plt

t = np.linspace(0, 2*np.pi, 1000)
f = np.sin(3*t)

plt.plot(t, f)
plt.show()

# Calculate the period
period = 2*np.pi/3
print('The period is', period)"
18.03,"from sympy import inverse_laplace_transform, symbols, simplify
from sympy.abc import s, t

F = inverse_laplace_transform(1/(s*(s-3)), s, t)
print(F)"
18.03,"from sympy import inverse_laplace_transform, symbols, simplify
from sympy.abc import s, t

F = inverse_laplace_transform((2*s**3-s**2)/(4*s**2-4*s+5)**2, s, t)
print(F)"
18.03,"from sympy import laplace_transform, cos, exp, symbols
from sympy.abc import s, t

f = t**2*cos(2*t)
F = laplace_transform(f, t, s)
print(F)"
18.03,"import sympy
from sympy import I

x = sympy.Symbol('x')
y = sympy.Function('y')

eq = y(x).diff(x, 2) - 2*I*y(x).diff(x) + 3*y(x)

sol = sympy.dsolve(eq, y(x))

print(sol)"
18.03,"from sympy import *

x = Symbol('x')

f = x**3 + 7

f_prime = diff(f, x)

print(f_prime)"
18.05,"import random

def create_deck():
    """"""
    Create a deck of cards.
    """"""
    deck = []
    for suit in range(4):
        for rank in range(1, 14):
            deck.append((suit, rank))
    return deck

def deal_hand(deck):
    """"""
    Deal a hand of 5 cards from the deck.
    """"""
    hand = []
    for i in range(5):
        hand.append(deck.pop(random.randrange(len(deck))))
    return hand

def get_rank_counts(hand):
    """"""
    Get the number of cards of each rank in the hand.
    """"""
    rank_counts = {}
    for card in hand:
        rank = card[1]
        if rank in rank_counts:
            rank_counts[rank] += 1
        else:
            rank_counts[rank] = 1
    return rank_counts

def has_three_of_a_kind(hand):
    """"""
    Check if the hand has 3 cards of the same rank.
    """"""
    rank_counts = get_rank_counts(hand)
    for rank in rank_counts:
        if rank_counts[rank] == 3:
            return True
    return False

def main():
    """"""
    Main program.
    """"""
    num_iterations = 10000
    num_three_of_a_kind = 0
    for i in range(num_iterations):
        deck = create_deck()
        hand = deal_hand(deck)
        if has_three_of_a_kind(hand):
            num_three_of_a_kind += 1
    print(""Probability of getting 3 of a kind in a 5 card poker hand:"", num_three_of_a_kind / num_iterations)

if __name__ == ""__main__"":
    main()"
18.05,"import random

def create_deck():
    """"""
    Create a deck of cards.
    """"""
    deck = []
    for suit in range(4):
        for rank in range(1, 14):
            deck.append((suit, rank))
    return deck

def deal_hand(deck):
    """"""
    Deal a hand of 5 cards from the deck.
    """"""
    hand = []
    for i in range(5):
        hand.append(deck.pop(random.randrange(len(deck))))
    return hand

def get_rank_counts(hand):
    """"""
    Get the number of cards of each rank in the hand.
    """"""
    rank_counts = {}
    for card in hand:
        rank = card[1]
        if rank in rank_counts:
            rank_counts[rank] += 1
        else:
            rank_counts[rank] = 1
    return rank_counts

def has_three_of_a_kind(hand):
    """"""
    Check if the hand has 3 cards of the same rank.
    """"""
    rank_counts = get_rank_counts(hand)
    for rank in rank_counts:
        if rank_counts[rank] == 3:
            return True
    return False

def main():
    """"""
    Main program.
    """"""
    num_iterations = 10000
    num_three_of_a_kind = 0
    for i in range(num_iterations):
        deck = create_deck()
        hand = deal_hand(deck)
        if has_three_of_a_kind(hand):
            num_three_of_a_kind += 1
    print(""Probability of getting 3 of a kind in a 5 card poker hand:"", num_three_of_a_kind / num_iterations)

if __name__ == ""__main__"":
    main()"
18.05,"import random

def roll(die):
    return random.choice(die)

def simulate(n):
    red = [3, 3, 3, 3, 3, 6]
    green = [1, 4, 4, 4, 4, 4]
    white = [2, 2, 2, 5, 5, 5]
    wins = 0
    for i in range(n):
        if roll(white) > roll(green):
            wins += 1
    return wins / n

print(simulate(10000))"
18.05,"import random

def roll_dice(dice):
    return random.choice(dice)

def simulate_dice(dice1, dice2, trials):
    dice1_wins = 0
    for i in range(trials):
        if roll_dice(dice1) > roll_dice(dice2):
            dice1_wins += 1
    return dice1_wins / trials

red = [3, 3, 3, 3, 3, 6]
green = [1, 4, 4, 4, 4, 4]
white = [2, 2, 2, 5, 5, 5]

print(simulate_dice(green, red, 100000))"
18.05,"import random

def random_kid():
    return random.choice([""boy"", ""girl""])

both_girls = 0
older_girl = 0
either_girl = 0

random.seed(0)
for _ in range(10000):
    younger = random_kid()
    older = random_kid()
    if older == ""girl"":
        older_girl += 1
    if older == ""girl"" and younger == ""girl"":
        both_girls += 1
    if older == ""girl"" or younger == ""girl"":
        either_girl += 1

print(""P(both | older):"", both_girls / older_girl)
print(""P(both | either): "", both_girls / either_girl)"
18.05,"import random

def random_kid():
    return random.choice([""boy"", ""girl""])

both_girls = 0
older_girl = 0
either_girl = 0

random.seed(0)
for _ in range(10000):
    younger = random_kid()
    older = random_kid()
    if older == ""girl"":
        older_girl += 1
    if older == ""girl"" and younger == ""girl"":
        both_girls += 1
    if older == ""girl"" or younger == ""girl"":
        either_girl += 1

print(""P(both | older):"", both_girls / older_girl)      # 0.514 ~ 1/2
print(""P(both | either): "", both_girls / either_girl)   # 0.342 ~ 1/3"
18.05,"import numpy as np

def roll_die():
    return np.random.randint(1, 5)

def roll_die_100000_times():
    return [roll_die() for _ in range(100000)]

def standard_deviation(numbers):
    return np.std(numbers)

def main():
    print(standard_deviation(roll_die_100000_times()))

if __name__ == '__main__':
    main()"
18.05,"import numpy as np

def std_dev(n):
    return np.std(np.random.randint(1,7,n))

print(std_dev(100000))"
18.05,"import random

def roll_die(sides):
    return random.randint(1, sides)

def simulate_rolls(sides1, sides2, num_trials):
    results = []
    for _ in range(num_trials):
        results.append((roll_die(sides1) + roll_die(sides2)) / 2)
    return results

def standard_deviation(nums):
    mean = sum(nums) / len(nums)
    squared_diffs = [(num - mean) ** 2 for num in nums]
    return (sum(squared_diffs) / len(nums)) ** 0.5

print(standard_deviation(simulate_rolls(4, 6, 100000)))"
18.05,"import random

def roll_die(sides):
    return random.randint(1, sides)

def play_game(sides1, sides2):
    x = roll_die(sides1)
    y = roll_die(sides2)
    if x > y:
        return 2 * x
    else:
        return -1

def play_game_n_times(sides1, sides2, n):
    total = 0
    for i in range(n):
        total += play_game(sides1, sides2)
    return total

def play_game_n_times_simulation(sides1, sides2, n, simulations):
    total = 0
    for i in range(simulations):
        total += play_game_n_times(sides1, sides2, n)
    return total / simulations

print(play_game_n_times_simulation(4, 6, 60, 100000))"
18.05,"def f(h):
    return 40 - h

def F(h):
    return 40*h - h**2/2

print(F(30) - F(0))"
18.05,"def f(h):
    return 40 - h

def F(h):
    return 40*h - h**2/2

print((F(10) - F(0))/(F(30) - F(0)))"
18.05,"import numpy as np

# Expected time before one of the bulbs fails
# E[T] = 1/lambda
# E[T] = 1/lambda1 + 1/lambda2 + 1/lambda3
# E[T] = 1/0.5 + 1/0.333 + 1/0.2
# E[T] = 2 + 3 + 5
# E[T] = 10

# Simulate the time until one of the bulbs fails
# T = min(T1, T2, T3)
# T1 ~ Exp(lambda1)
# T2 ~ Exp(lambda2)
# T3 ~ Exp(lambda3)

# Simulate T1
T1 = np.random.exponential(0.5, size=10000)
# Simulate T2
T2 = np.random.exponential(1/3, size=10000)
# Simulate T3
T3 = np.random.exponential(1/5, size=10000)

# Simulate T
T = np.minimum(T1, np.minimum(T2, T3))

# Estimate E[T]
np.mean(T)"
18.05,"# The population proportion is 0.5
p = 0.5

# The sample size is 400
n = 400

# The sample proportion is 0.525
p_hat = 0.525

# The standard deviation of the sample proportion is
sigma = np.sqrt(p * (1 - p) / n)

# The z-score is
z = (p_hat - p) / sigma

# The probability is
prob = 1 - stats.norm.cdf(z)

print(prob)
"
18.05,"# The population proportion is 0.3
p = 0.3

# The sample size is 400
n = 400

# The sample proportion is 0.25
p_hat = 0.25

# The standard deviation of the sample proportion is
sigma = np.sqrt(p * (1 - p) / n)

# The z-score is
z = (p_hat - p) / sigma

# The probability is
prob = stats.norm.cdf(z)

print(prob)"
18.05,"import numpy as np
import matplotlib.pyplot as plt

def arrival_time(n):
    return np.random.uniform(0, 60, n)

def before_1230(n):
    return np.sum(arrival_time(n) < 30) / n

print(before_1230(100000))"
18.05,"import numpy as np
import matplotlib.pyplot as plt

def simulate_lunch(n):
    A = np.random.uniform(0, 60, n)
    B = np.random.uniform(0, 60, n)
    return np.sum(np.abs(A - B) <= 15) / n

print(simulate_lunch(100000))"
18.05,"import numpy as np

data = np.array([1.2, 2.1, 1.3, 10.5, 5])

print(np.min(data))"
18.05,"import numpy as np

data = np.array([1.2, 2.1, 1.3, 10.5, 5])

print(np.max(data))"
18.05,"import numpy as np

def generate_x(theta):
    return np.random.uniform(0, theta)

def test_hypothesis(x):
    if x <= 0.1 or x >= 1.9:
        return True
    else:
        return False

def simulate_type_I_error(theta, n):
    count = 0
    for i in range(n):
        x = generate_x(theta)
        if test_hypothesis(x):
            count += 1
    return count / n

print(simulate_type_I_error(2, 10000))"
18.05,"import numpy as np
import matplotlib.pyplot as plt

def generate_x(theta):
    return np.random.uniform(0, theta)

def test_hypothesis(x, theta):
    if x <= 0.1 or x >= 1.9:
        return True
    else:
        return False

def simulate(theta):
    x = generate_x(theta)
    return test_hypothesis(x, theta)

def main():
    theta = 2.5
    num_simulations = 10000
    num_type_II_errors = 0
    for i in range(num_simulations):
        if not simulate(theta):
            num_type_II_errors += 1
    print(""Probability of type II error: {}"".format(num_type_II_errors / num_simulations))

if __name__ == ""__main__"":
    main()"
18.05,"# Probability of choosing a 0.3 coin
p_0_3 = 10/50"
18.05,"# Solution

# Probability of choosing a 0.5 coin
p_0_5 = 30/50"
18.05,"import math

mean = 69.55
variance = 14.26

stdev = math.sqrt(variance)

print(stdev)

z = 1.645

n = (z**2 * variance) / (0.5**2)

print(math.ceil(n))"
18.05,"from sympy import integrate, symbols, simplify

x, y = symbols('x y')

c = 1 / integrate(x**2 + x*y, (x, 0, 1), (y, 0, 1))

print(simplify(c))"
18.06,"import random

def create_deck():
    """"""
    Create a deck of cards.
    """"""
    deck = []
    for suit in range(4):
        for rank in range(1, 14):
            deck.append((suit, rank))
    return deck

def deal_hand(deck):
    """"""
    Deal a hand of 5 cards from the deck.
    """"""
    hand = []
    for i in range(5):
        hand.append(deck.pop(random.randrange(len(deck))))
    return hand

def get_rank_counts(hand):
    """"""
    Get the number of cards of each rank in the hand.
    """"""
    rank_counts = {}
    for card in hand:
        rank = card[1]
        if rank in rank_counts:
            rank_counts[rank] += 1
        else:
            rank_counts[rank] = 1
    return rank_counts

def has_two_pair(hand):
    """"""
    Check if the hand has 2 pairs of cards.
    """"""
    rank_counts = get_rank_counts(hand)
    num_pairs = 0
    for rank in rank_counts:
        if rank_counts[rank] == 2:
            num_pairs += 1
    return num_pairs == 2

def main():
    """"""
    Main program.
    """"""
    num_iterations = 10000
    num_two_pair = 0
    for i in range(num_iterations):
        deck = create_deck()
        hand = deal_hand(deck)
        if has_two_pair(hand):
            num_two_pair += 1
    print(""Probability of getting 2 pairs in a 5 card poker hand:"", num_two_pair / num_iterations)

if __name__ == ""__main__"":
    main()"
18.06,"import numpy as np

v_plus_w = np.array([5,1])
v_minus_w = np.array([1,5])

v = (v_plus_w + v_minus_w)/2
w = (v_plus_w - v_minus_w)/2

print(""v = "", v)
print(""w = "", w)"
18.06,"import numpy as np
import matplotlib.pyplot as plt

v = np.array([1,2])

# Create a grid of points
x = np.linspace(-10, 10, 100)
y = np.linspace(-10, 10, 100)
X, Y = np.meshgrid(x, y)

# Compute the dot product
Z = X + 2*Y

# Plot the grid of points
plt.contour(X, Y, Z, [5], colors='black')

# Plot the vector v
plt.quiver(0, 0, v[0], v[1], angles='xy', scale_units='xy', scale=1, color='blue')

# Plot the vector w
plt.quiver(0, 0, w[0], w[1], angles='xy', scale_units='xy', scale=1, color='red')
"
18.06,"import numpy as np

S = np.array([[1,0,0],[1,1,0],[1,1,1]])
x = np.array([3,4,5])

b = S.dot(x)
print(b)

print(S[0].dot(x))
print(S[1].dot(x))
print(S[2].dot(x))"
18.06,"def find_combination(w1, w2, w3):
    """"""Find a combination x_1*w_1+x_2*w_2+x_3*w_3 that gives the zero vector with x_1 = 1""""""
    for x2 in range(-10, 10):
        for x3 in range(-10, 10):
            if w1[0] + w2[0] * x2 + w3[0] * x3 == 0 and w1[1] + w2[1] * x2 + w3[1] * x3 == 0 and w1[2] + w2[2] * x2 + w3[2] * x3 == 0:
                return [1, x2, x3]
    return None"
18.06,"import numpy as np

def rotation_matrix(theta):
    """"""
    Returns a 2D rotation matrix which rotates every vector through theta degrees.
    """"""
    return np.array([[np.cos(theta), -np.sin(theta)], [np.sin(theta), np.cos(theta)]])

def main():
    theta = np.pi/4
    print(rotation_matrix(theta))

if __name__ == ""__main__"":
    main()"
18.06,"import numpy as np

A = np.array([[1,1,1],[1,2,4],[1,3,9]])
b = np.array([4,8,14])

x = np.linalg.solve(A,b)

print(x)"
18.06,"import numpy as np

def find_matrix_A(n):
    """"""
    Find matrix A with nxn dimensions.
    """"""
    while True:
        A = np.random.randint(0,10,(n,n))
        if np.array_equal(A**2, np.zeros((n,n))) == False and np.array_equal(A*3, np.zeros((n,n))) == True:
            return A

def main():
    """"""
    Main function.
    """"""
    n = int(input(""Enter n: ""))
    A = find_matrix_A(n)
    print(A)

if __name__ == ""__main__"":
    main()"
18.06,"A = np.array([[0,4],[3,0]])
B = np.array([[2,0],[4,2]])
C = np.array([[3,4],[5,7]])

print(""A inverse:"")
print(np.linalg.inv(A))
print(""B inverse:"")
print(np.linalg.inv(B))
print(""C inverse:"")
print(np.linalg.inv(C))"
18.06,"import numpy as np

A = np.array([[10,20],[20,50]])

b = np.array([1,0])

x = np.linalg.solve(A,b)

print(x)

b = np.array([0,1])

y = np.linalg.solve(A,b)

print(y)"
18.06,"import numpy as np

A = np.array([[1,2,3],[4,5,6],[7,8,9]])
B = np.array([[1,2,3],[4,5,6],[7,8,9]])

print(np.linalg.det(A))
print(np.linalg.det(B))
print(np.linalg.det(A+B))"
18.06,"def main():
    """"""Main function""""""
    print(""Construct a 2 by 2 matrix whose nullspace equals its column space."")
    print(""Enter the elements of the matrix:"")
    a = int(input(""a: ""))
    b = int(input(""b: ""))
    c = int(input(""c: ""))
    d = int(input(""d: ""))
    print(""The matrix is:"")
    print(""["", a, b, ""]"")
    print(""["", c, d, ""]"")
    print(""The nullspace of the matrix is:"")
    print(""["", -b, a, ""]"")
    print(""The column space of the matrix is:"")
    print(""["", a, b, ""]"")
    print(""["", c, d, ""]"")
    print(""The nullspace and column space of the matrix are equal."")


if __name__ == ""__main__"":
    main()"
18.06,"A = np.array([[1,0,0],[0,1,0],[0,0,1]])

print(A.T@A)"
18.06,"import numpy as np
import matplotlib.pyplot as plt

a = np.array([1, -1])
b = np.array([1, 1])

# Projection of b onto a
proj = (np.dot(b, a) / np.dot(a, a)) * a

# Plotting
plt.quiver(0, 0, a[0], a[1], angles='xy', scale_units='xy', scale=1, color='r')
plt.quiver(0, 0, b[0], b[1], angles='xy', scale_units='xy', scale=1, color='b')
plt.quiver(0, 0, proj[0], proj[1], angles='xy', scale_units='xy', scale=1, color='g')
plt.xlim(-2, 2)
plt.ylim(-2, 2)
plt.show()"
18.06,"from scipy.optimize import minimize

def f(x):
    return np.linalg.norm(x[0]*np.array([1,2,-1]) + x[1]*np.array([1,0,1]) - np.array([2,1,1]))

res = minimize(f, [0,0])
print(res.x)"
18.06,"import numpy as np
import matplotlib.pyplot as plt

t = np.array([-2,-1,0,1,2])
b = np.array([4,3,-1,0,0])

A = np.vstack([t, np.ones(len(t))]).T

m, c = np.linalg.lstsq(A, b, rcond=None)[0]

print(m,c)

plt.plot(t, b, 'o', label='Original data', markersize=10)
plt.plot(t, m*t + c, 'r', label='Fitted line')
plt.legend()
plt.show()"
18.06,"v = (3,2)
w = (1,4)

def area(v,w):
    return abs(v[0]*w[1]-v[1]*w[0])

print(area(v,w))

v = np.array([3,2])
w = np.array([1,4])

area = np.cross(v,w)

print(area)"
18.06,"import numpy as np

A = np.array([[3,0],[1,1]])
B = np.array([[1,1],[0,3]])

print(np.linalg.eig(A))
print(np.linalg.eig(B))
print(np.linalg.eig(A+B))"
18.06,"A = Matrix([[.6, .2], [.4, .8]])
Ainf = Matrix([[1/3, 1/3], [2/3, 2/3]])

A.eigenvals()

A.eigenvects()

Ainf.eigenvals()

Ainf.eigenvects()"
18.06,"b = -1
    while True:
        b += 0.01
        A = np.array([[1, b], [b, 1]])
        eigvals = np.linalg.eigvals(A)
        if np.any(eigvals < 0):
            return b"
