18.01,"import numpy as np
18.06,"import sympy as sp

A = sp.Matrix([[2,1],[4,2]])

print(""Eigenvalues:"")
print(A.eigenvals())

print(""Singular values:"")
print(A.singular_values())

print(""Eigenvectors:"")
print(A.eigenvects())

print(""Singular vectors:"")
print(A.S())

print(""Eigenvalues and eigenvectors:"")
print(A.diagonalize())

print(""Singular values and singular vectors:"")
print(A.diagonalize())"
18.06,"import numpy as np

A0 = np.array([[5,4,3,2,1],[-1,1,0,1,-1]])

A = A0 - np.mean(A0, axis=1).reshape(2,1)

S = np.dot(A, A.T)/(A.shape[1]-1)

eigvals, eigvecs = np.linalg.eig(S)

print(eigvals)
print(eigvecs)
"
18.06,"import numpy as np
import sympy as sp

a, b = sp.symbols('a b')

while True:
    M = np.random.randint(0, 10, (2, 2))
    if np.array_equal(M.dot(np.array([1, 1])), np.array([2, 2])) and np.array_equal(M.dot(np.array([2, 0])), np.array([0, 0])):
        break

print(M)
print(M.dot(np.array([2, 2])))
print(M.dot(np.array([3, 1])))
print(M.dot(np.array([-1, 1])))
print(M.dot(np.array([a, b])))"
18.06,"import numpy as np

# Create an array of integers from 1 to 100
numbers = np.arange(1, 101)

# Find the numbers divisible by 3 or 7
divisible_by_3_or_7 = numbers[(numbers % 3 == 0) | (numbers % 7 == 0)]

# Print the number of numbers divisible by 3 or 7
print(divisible_by_3_or_7.size)

# Print the fraction of numbers divisible by 3 or 7
print(divisible_by_3_or_7.size / numbers.size)"
18.06,"def last_digit_squared(N):
    """"""Return the last digit of N squared""""""
    return (N**2)%10

def last_digit_squared_probabilities(N):
    """"""Return the probabilities of the last digit of N squared""""""
    last_digits = [last_digit_squared(i) for i in range(1, N+1)]
    return {i: last_digits.count(i)/N for i in range(10)}

print(last_digit_squared_probabilities(1000))"
6.042,"def multiplicative_inverse(a, b):
    """"""
    Find the multiplicative inverse of a mod b.
    """"""
    for i in range(1, b):
        if (a * i) % b == 1:
            return i
    return None

print(multiplicative_inverse(17, 72))"
6.042,"def find_x(n):
    for x in range(n):
        if (11*x) % n == 1:
            return x
    return None

print(find_x(113))"
6.042,"def find_solution():
  """"""
  Finalphobia is a rare disease in which the victim has the delusion that he or she is being subjected to an intense mathematical examination. A person selected uniformly at random has finalphobia with probability 1/100. A person with finalphobia has shaky hands with probability 9/10. A person without finalphobia has shaky hands with probability 1/20. What is the probablility that a person selected uniformly at random has finalphobia, given that he or she has shaky hands?
  """"""
  p_f = 1/100
  p_s = 9/10
  p_n = 1/20
  p_f_s = p_f * p_s / (p_f * p_s + p_n * (1 - p_s))
  return p_f_s"
6.042,"import random

def roll_dice():
    return random.randint(1, 6)

def roll_all_dice():
    return [roll_dice() for _ in range(5)]

def all_different(dice):
    return len(set(dice)) == 5

def main():
    n_trials = 100000
    n_success = 0
    for _ in range(n_trials):
        if all_different(roll_all_dice()):
            n_success += 1
    print(n_success / n_trials)

if __name__ == '__main__':
    main()"
6.042,"import numpy as np

a = np.random.randint(1,7,size=100000)
b = np.random.randint(1,7,size=100000)

u = a*b

print(np.mean(u))"
6.042,"import random

def dice_roll():
    return random.randint(1,6)

def roll_until_one():
    days = 0
    while True:
        days += 1
        if dice_roll() == 1:
            return days-1

def expected_rolls():
    total_days = 0
    for i in range(1000000):
        total_days += roll_until_one()
    return total_days/1000000

print(expected_rolls())"
6.042,"import random

def roll_dice():
    return random.randint(1,6), random.randint(1,6)

def expected_value(n):
    total = 0
    for i in range(n):
        total += roll_dice()[0] * roll_dice()[1]
    return total / n

print(expected_value(1000000))"
6.042,"import random

def run_simulation():
    cards = [1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6]
    random.shuffle(cards)
    count = 0
    for i in range(len(cards) - 1):
        if cards[i] == cards[i + 1]:
            count += 1
    return count

def main():
    total = 0
    for i in range(10000):
        total += run_simulation()
    print(total / 10000)

if __name__ == ""__main__"":
    main()"
6.042,"import random

def mean(n):
    sum = 0
    for i in range(n):
        sum += random.randint(50, 98)
    return sum/n

print(mean(128))"
6.042,"import numpy as np

def compute_variance(n):
    scores = np.random.randint(50, 99, n)
    return np.var(scores)

print(compute_variance(128))"
6.042,"def sample_mean(n):
    return np.mean(np.random.choice(range(50,99), n))

def sample_var(n):
    return np.var([sample_mean(n) for i in range(100000)])

print(sample_var(128))"
6.042,"import random

def main():
    """"""
    Calculate the probability a 5 card hand has 4 of a kind.
    """"""
    deck = create_deck()
    five_card_hands = create_five_card_hands(deck)
    four_of_a_kind_hands = get_four_of_a_kind_hands(five_card_hands)
    probability = get_probability(five_card_hands, four_of_a_kind_hands)
    print(probability)

def create_deck():
    """"""
    Create a deck of 52 cards.
    """"""
    deck = []
    for rank in range(2, 15):
        for suit in ['C', 'D', 'H', 'S']:
            deck.append((rank, suit))
    return deck

def create_five_card_hands(deck):
    """"""
    Create a list of all possible 5 card hands from a deck.
    """"""
    five_card_hands = []
    for i in range(len(deck)):
        for j in range(i + 1, len(deck)):
            for k in range(j + 1, len(deck)):
                for l in range(k + 1, len(deck)):
                    for m in range(l + 1, len(deck)):
                        five_card_hands.append([deck[i], deck[j], deck[k], deck[l], deck[m]])
    return five_card_hands

def get_four_of_a_kind_hands(five_card_hands):
    """"""
    Get all the hands that have 4 of a kind.
    """"""
    four_of_a_kind_hands = []
    for hand in five_card_hands:
        if is_four_of_a_kind(hand):
            four_of_a_kind_hands.append(hand)
    return four_of_a_kind_hands

def is_four_of_a_kind(hand):
    """"""
    Check if a hand has 4 of a kind.
    """"""
    ranks = [card[0] for card in hand]
    for rank in ranks:
        if ranks.count(rank) == 4:
            return True
    return False

def get_probability(five_card_hands, four_of_a_kind_hands):
    """"""
    Get the probability a 5 card hand has 4 of a kind.
    """"""
    probability = len(four_of_a_kind_hands) / len(five_card_hands)
    return probability

if __name__ == '__main__':
    main()"
6.042,"def shortest_path(graph, start, end, path=[]):
    path = path + [start]
    if start == end:
        return path
    if not start in graph:
        return None
    shortest = None
    for node in graph[start]:
        if node not in path:
            newpath = shortest_path(graph, node, end, path)
            if newpath:
                if not shortest or len(newpath) < len(shortest):
                    shortest = newpath
    return shortest

def diameter(graph):
    diameter = 0
    for node in graph:
        for node2 in graph:
            if node != node2:
                path = shortest_path(graph, node, node2)
                if path:
                    if len(path) > diameter:
                        diameter = len(path) - 1
    return diameter

graph = {'A': ['B'], 'B': ['A', 'C', 'H'], 'C': ['B', 'D', 'E'], 'D': ['C', 'E'], 'E': ['C', 'D', 'F', 'H'], 'F': ['E', 'G'], 'G': ['F'], 'H': ['B', 'E']}
print(diameter(graph))"
6.042,"def factorial(n):
    if n == 0:
        return 1
    else:
        return n * factorial(n-1)

def permutations(word):
    if len(word) == 1:
        return [word]
    else:
        result = []
        for i in range(len(word)):
            for p in permutations(word[:i] + word[i+1:]):
                result.append(word[i] + p)
        return result

def arrangements(word):
    return len(set(permutations(word)))

def main():
    print(arrangements('BANANARAMA'))

if __name__ == '__main__':
    main()"
6.042,"import random

def solve_problem():
    """"""
    ""You shuffle a deck of cards and deal your friend a 5­card hand. Suppose your friend says, “I have the ace of spades.” What is the probablity that she
    has another ace?""
    """"""
    deck = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] * 4
    deck = shuffle(deck)
    hand = deck[:5]
    if hand.count(1) == 2:
        return 1
    else:
        return 0


def shuffle(deck):
    """"""
    Shuffles a deck of cards.
    """"""
    for i in range(len(deck)):
        j = random.randint(0, len(deck) - 1)
        deck[i], deck[j] = deck[j], deck[i]
    return deck


def main():
    """"""
    Main function.
    """"""
    print(solve_problem())


if __name__ == ""__main__"":
    main()"
6.042,"import numpy as np
import networkx as nx
import matplotlib.pyplot as plt

def chromatic_number(adj_matrix):
    """"""
    Find the chromatic number of a graph with adjacency matrix
    :param adj_matrix: adjacency matrix of graph
    :return: chromatic number of graph
    """"""
    # create graph from adjacency matrix
    G = nx.from_numpy_matrix(adj_matrix)
    # find chromatic number of graph
    chromatic_number = nx.algorithms.coloring.greedy_color(G, strategy='largest_first')
    return chromatic_number

if __name__ == '__main__':
    # adjacency matrix of graph
    adj_matrix = np.array([[0, 1, 0, 0, 0, 0, 0, 0],
                           [1, 0, 1, 0, 0, 0, 0, 1],
                           [0, 1, 0, 1, 1, 0, 0, 0],
                           [0, 0, 1, 0, 1, 0, 0, 0],
                           [0, 0, 1, 1, 0, 1, 0, 1],
                           [0, 0, 0, 0, 1, 0, 1, 0],
                           [0, 0, 0, 0, 0, 1, 0, 0],
                           [0, 1, 0, 0, 1, 0, 0, 0]])
    # find chromatic number of graph
    chromatic_number = chromatic_number(adj_matrix)
    # print chromatic number
    print(chromatic_number)
    # create graph from adjacency matrix
    G = nx.from_numpy_matrix(adj_matrix)
    # draw graph
    nx.draw(G, with_labels=True)
    # show graph
    plt.show()"
6.042,"import numpy as np

c = 0.5 * 36
i = (1/3) * (2/5) * 0 + (1/3) * (3/5) * 15 + (2/3) * np.mean(np.array(list(range(16))))
g = 49 - np.mean(np.array([i * j for i in range(1, 8) for j in range(1, 8)]))

print(c + i + g)"
6.042,"import numpy as np

def colonel_mustard():
    opportunity = np.random.choice(['Plum', 'Green', 'Scarlet'], p=[1/6, 2/6, 3/6])
    revolver = np.random.choice(['Plum', 'Green', 'Scarlet'], p=[4/8, 3/8, 1/8])
    if opportunity == revolver:
        return 1
    else:
        return 0

print(np.mean([colonel_mustard() for i in range(100000)]))"
6.042,"import math

def main():
    print(math.factorial(12+24+36) // (math.factorial(12) * math.factorial(24) * math.factorial(36)))

if __name__ == '__main__':
    main()"
6.042,"# n is the sum of three perfect squares.

# ∃m,n,p. (m^2 + n^2 + p^2 = n)"
6.042,"def main():
    p_test_1 = 2/3
    p_tpr_1 = 3/4
    p_fpr_1 = 1/4
    p_test_2 = 1/3
    p_tpr_2 = 1
    p_fpr_2 = 1/2
    p_p = 1/5
    p_n = 4/5
    p_tpr_1_2 = p_test_1**2*p_p*p_tpr_1/(p_test_1*p_p*p_tpr_1+p_test_1*p_n*p_fpr_1)
    p_tpr_2_2 = p_test_2**2*p_p*p_tpr_2/(p_test_2*p_p*p_tpr_2+p_test_2*p_n*p_fpr_2)
    print(p_tpr_1_2+p_tpr_2_2)

if __name__ == ""__main__"":
    main()"
6.042,"def count_solutions(n):
    count = 0
    for x1 in range(1, n+1):
        for x2 in range(1, n+1):
            for x3 in range(1, n+1):
                for x4 in range(1, n+1):
                    for x5 in range(1, n+1):
                        for x6 in range(1, n+1):
                            for x7 in range(1, n+1):
                                for x8 in range(1, n+1):
                                    if x1**1 + x2**2 + x3**3 + x4**4 + x5**5 + x6**6 + x7**7 + x8**8 == n:
                                        count += 1
    return count

print(count_solutions(100))"
6.042,"import numpy as np

# Probability of Sayan succeeding
p_sayan = 1/6

# Probability of Jelani succeeding
p_jelani = 1/4

# Probability of at most one of Jelani and Sayan succeeding
p_at_most_one = 1 - (p_sayan * p_jelani)

# Probability of Jelani succeeding but Sayan not succeeding
p_jelani_succeed_sayan_not = p_jelani * (1 - p_sayan)

# Probability of Jelani succeeding but Sayan not succeeding divided by probability of at most one of Jelani and Sayan succeeding
p_jelani_succeed_sayan_not / p_at_most_one

# Probability of at least one of Jelani and Sayan succeeding
p_at_least_one = 1 - p_at_most_one
"
6.042,"from sympy import symbols, expand

x = symbols('x')

print(expand((x + (1/x))**100).coeff(x, 10))"
6.042,"def even_odd_to_int(n):
    if n % 2 == 0:
        return n // 2
    else:
        return -(n + 1) // 2"
COMS3251,"import numpy as np

a = np.array([[-1,0,2],[0,1,4]])
b = np.array([[-2],[1]])
c = np.array([[3,1],[0,0],[-2,-1]])
d = np.array([[5],[-3]])
e = np.array([[-4],[2]])

print(np.dot(np.transpose(a),b))
print(np.dot(c,(d+e)))"
COMS3251,"import numpy as np

x = np.array([1, -4, 2, 8, -1])

print(np.linalg.norm(x)**2)"
COMS3251,"import numpy as np

A = np.array([[4, -2, 8, 1], [-8, 10, 0, 3], [3, -1, 10, 5], [2, 2, 9, -2]])
b = np.array([3, -2, -1, 8])

x = np.linalg.solve(A, b)

print(x)"
COMS3251,"from sympy import *

x, y = symbols('x y')

a = Matrix([10, 120])
b = Matrix([6, 140])

c = Matrix([72, 1340])

print(solve([a[0]*x + b[0]*y - c[0], a[1]*x + b[1]*y - c[1]], [x, y]))"
COMS3251,"def angle(h, m):
    h_angle = (h * 30) + (m * 0.5)
    m_angle = m * 6
    return abs(h_angle - m_angle)

print(angle(1, 15))"
COMS3251,"import numpy as np

A = np.array([[1,0,0,0,0],[1,1,0,0,0],[1,2,1,0,0],[1,3,3,1,0],[1,4,6,4,1]])
B = np.array([[1,0,0,0,0],[0,1,0,0,0],[0,1,1,0,0],[0,1,2,1,0],[0,1,3,3,1]])

R = np.linalg.inv(A) @ B

print(R)"
COMS3251,"import numpy as np

def rank(v):
    """"""
    Computes the rank of the matrix v*v'
    :param v: a d-dimensional non-zero vector
    :return: the rank of the matrix v*v'
    """"""
    return np.linalg.matrix_rank(np.outer(v, v))

if __name__ == ""__main__"":
    v = np.array([1, 2, 3])
    print(rank(v))"
COMS3251,"import numpy as np

A = np.array([[1,2,0,-1],[-2,-3,4,5],[2,4,0,-2]])

print(np.linalg.matrix_rank(A))"
COMS3251,"from sympy import *

x, y = symbols('x y')

eq1 = Eq(2*x + y, 2)
eq2 = Eq(-0.5*x + y, 1)

solve([eq1, eq2], [x, y])"
COMS3251,"import numpy as np

# Define the vector
v = np.array([-6, 4])

# Define the line
l = np.array([3, 2])

# Compute the projection
proj = (np.dot(v, l) / np.dot(l, l)) * l

# Print the result
print(proj)"
COMS3251,"import numpy as np

A = np.array([[0,1],[1,1],[2,1]])
b = np.array([6,0,0])

x = np.linalg.lstsq(A,b)[0]

print(x)"
COMS3251,"import numpy as np

A = np.array([[-6,3],[4,5]])

eigenvalues, eigenvectors = np.linalg.eig(A)

print(eigenvalues)
print(eigenvectors)"
COMS3251,"import numpy as np

A = np.array([[-1,-2],[-2,0]])

print(np.linalg.inv(A))"
COMS3251,"import numpy as np

A = np.array([[3,-4,5],[0,-1,-5],[5,-4,3]])

print(np.linalg.det(A))"
COMS3251,"from sympy import *

a, b, c = symbols('a b c')

M = Matrix([[0, a+b, c+2], [a, 2, c], [4, a+b, 4]])

print(M)

print(M.is_symmetric())

print(solve([M[0, 1] - M[1, 0], M[0, 2] - M[2, 0], M[1, 2] - M[2, 1]], [a, b, c]))"
COMS3251,"import numpy as np
from scipy.linalg import lu

A = np.array([[-1,-1,2],[2,0,3],[-3,2,-1]])

P, L, U = lu(A)

print(""P = \n"", P)
print(""L = \n"", L)
print(""U = \n"", U)

print(""P*L*U = \n"", P.dot(L).dot(U))"
COMS3251,"import numpy as np

A = np.array([[1,0,2],[0,2,0],[0,-1,1]])

Q,R = np.linalg.qr(A)

print(Q)
print(R)

print(np.dot(Q,R))"
COMS3251,"import numpy as np

A = np.array([[2,-3,0],[0,-1,0],[1,3,1]])

eigenvalues, eigenvectors = np.linalg.eig(A)

print(""Eigenvalues:"")
print(eigenvalues)
print(""Eigenvectors:"")
print(eigenvectors)"
COMS3251,"import numpy as np

matrix = np.array([[3,8,-2],[1,0,2],[-2,-1,5]])

print(np.trace(matrix))"
COMS3251,"import numpy as np

A = np.array([[1,2,-3],[-1,-1,0],[-2,-3,3]])
v = np.array([3,-3,1])
u = np.array([1,-2,1])

print(np.linalg.matrix_rank(A))
print(np.linalg.matrix_rank(np.array([A,v])))
print(np.linalg.matrix_rank(np.array([A,u])))

""""""
The rank of A is 3, so the nullspace of A is empty.
The rank of [A,v] is 3, so v is not an element of the nullspace of A.
The rank of [A,u] is 2, so u is an element of the nullspace of A.
"""""""
COMS3251,"import numpy as np

A = np.array([[3,-2,-1,0,2],[1,-2,1,-2,4],[-4,4,0,2,-6]])

print(np.linalg.matrix_rank(A))
print(A.shape[1] - np.linalg.matrix_rank(A))"
COMS3251,"def rref(matrix):
    if not matrix: return
    num_rows = len(matrix)
    num_cols = len(matrix[0])

    # Start at the last column and work backwards.
    for col in range(num_cols - 1, -1, -1):

        # Find the row with the leading non-zero entry in this column.
        for row in range(num_rows):
            if matrix[row][col] != 0: break

        # If there is no leading non-zero entry, then all entries are zero.
        if row == num_rows: continue

        # Swap the current row with the one that has the leading non-zero entry.
        matrix[row], matrix[num_rows - 1] = matrix[num_rows - 1], matrix[row]

        # Eliminate all other entries in this column.
        for r in range(num_rows):
            if r == num_rows - 1: continue  # skip pivot row; already done above

            # Eliminate current row of all other entries in this column.
            multiplier = matrix[r][col] / matrix[num_rows - 1][col]  # get multiplier to eliminate value at [r][c] from rest of row (except pivot)
            for c in range(col, num_cols):
                matrix[r][c] -= multiplier * matrix[num_rows - 1][c]

    return matrix

if __name__ == ""__main__"":
    print(rref([[1, 2, 3], [4, 5, 6], [7, 8, 9]]))

""""""
Compute the rref of the matrix [-1,2,1,0;2,1,0,-1;5,0,-2,6]
""""""

if __name__ == ""__main__"":
    print(rref([[-1, 2, 1, 0], [2, 1, 0, -1], [5, 0, -2, 6]]))"
COMS3251,"import numpy as np

def is_orthogonal(matrix):
    return np.allclose(np.dot(matrix, matrix.T), np.eye(matrix.shape[0]))

def main():
    for a in range(-10, 10):
        matrix = np.array([[0,0,1],[-1,0,0],[0,a,0]])
        print(f""a = {a}"")
        print(f""is_orthogonal = {is_orthogonal(matrix)}"")

if __name__ == ""__main__"":
    main()"
COMS3251,"import numpy as np

A = np.array([[2,-1/2],[1,1],[4,4]])

print(np.linalg.matrix_rank(A))"
COMS3251,"import numpy as np

A = np.array([[1, 2], [-2, -3]])

print(np.linalg.matrix_power(A, 4))"